customer_id,age,tenure,monthly_spending,num_products,cluster
1,0.5098039215686275,1.0,0.5386125866834673,1.0,2
2,0.7058823529411765,0.0,0.9167788778187278,0.3333333333333333,3
3,0.7843137254901961,0.5,0.9077277508358735,1.0,2
4,0.6470588235294118,0.125,0.5454498080274743,1.0,1
5,0.05882352941176472,0.125,0.7958442971792277,0.3333333333333333,3
6,0.1960784313725491,0.375,0.5339154223177995,0.3333333333333333,0
7,0.4117647058823529,0.125,0.20803423511649796,0.6666666666666667,1
8,0.5294117647058824,0.875,0.9928975246757423,0.3333333333333333,2
9,0.2549019607843137,0.875,0.9167017745747745,0.3333333333333333,2
10,0.5098039215686275,0.625,0.002470425858323168,0.3333333333333333,0
11,0.21568627450980393,0.0,0.8188262288445421,1.0,1
12,0.9411764705882354,0.75,0.5731439481111686,0.6666666666666667,2
13,0.3529411764705882,0.75,0.5292831699037258,0.3333333333333333,0
14,0.2549019607843137,0.25,0.6567517107819125,1.0,1
15,0.3137254901960784,0.875,0.5904324238761757,1.0,2
16,0.9607843137254902,0.125,0.6460913136356697,0.3333333333333333,3
17,0.7647058823529412,0.25,0.35381282754148974,0.0,3
18,0.05882352941176472,0.875,0.7976523426219242,0.0,0
19,0.5098039215686275,0.25,0.08559298184519876,0.0,3
20,0.5882352941176471,0.75,0.23701241800184678,0.6666666666666667,2
21,0.8431372549019608,1.0,0.8470129145491009,0.6666666666666667,2
22,0.5098039215686275,0.5,0.47194817251656496,0.0,3
23,0.43137254901960786,0.375,0.799787515722114,1.0,1
24,0.5294117647058824,0.375,0.35622043195830705,0.6666666666666667,1
25,0.7058823529411765,0.5,0.23441576158922237,1.0,2
26,0.019607843137254943,0.5,0.7365710972651298,1.0,1
27,0.4901960784313726,0.5,0.9213838643741682,1.0,2
28,0.5882352941176471,0.375,0.8774933873244606,0.6666666666666667,2
29,0.43137254901960786,0.875,0.45260001252458504,0.3333333333333333,0
30,0.607843137254902,0.75,0.6700060896690043,1.0,2
31,0.6862745098039217,1.0,0.5330370639738733,0.0,0
32,0.0,0.5,0.1431919940003201,1.0,1
33,0.3137254901960784,0.5,0.814845351279813,0.3333333333333333,3
34,0.9411764705882354,0.375,0.06137484258704259,1.0,1
35,0.09803921568627455,0.75,0.4903616634578011,1.0,2
36,0.17647058823529416,0.75,0.7363866518294496,0.3333333333333333,2
37,1.0,0.375,0.4511831156178765,0.3333333333333333,3
38,0.5294117647058824,0.5,0.7512850357767802,0.3333333333333333,3
39,0.05882352941176472,0.5,0.25194888765691775,0.3333333333333333,0
40,0.09803921568627455,0.5,0.9363380601025629,0.6666666666666667,1
41,0.5882352941176471,0.375,0.18218643513856403,0.0,3
42,0.27450980392156865,0.25,0.8096964991572182,0.6666666666666667,1
43,0.7254901960784313,0.5,0.774386816597933,0.0,3
44,0.7058823529411765,0.0,0.691160790921359,1.0,1
45,0.9019607843137255,0.375,0.7339834921070562,1.0,2
46,0.5686274509803921,0.25,0.24094211306210603,0.6666666666666667,1
47,0.37254901960784315,0.0,0.557817688465729,0.0,3
48,0.47058823529411764,0.5,0.6381866255595435,0.6666666666666667,2
49,0.13725490196078433,0.0,0.46569835035579155,0.6666666666666667,1
50,0.8627450980392156,0.375,0.6574851771794559,0.0,3
51,0.11764705882352944,0.75,0.1568707031674415,0.6666666666666667,2
52,0.17647058823529416,0.375,0.9492920613442137,0.0,3
53,0.5098039215686275,1.0,0.2475652581171682,0.0,0
54,0.5294117647058824,0.5,0.6988639772156052,0.6666666666666667,2
55,0.27450980392156865,0.125,0.846944007403167,0.6666666666666667,1
