customer_id,age,tenure,monthly_spending,num_products
1,56,3,138.11343622303917,1
2,69,3,248.8138280197564,1
3,46,9,209.2953554328081,1
4,32,7,283.7188344466176,1
5,60,5,378.5003437451949,1
6,25,7,363.4356354076517,4
7,38,9,270.1923835929605,4
8,56,1,414.7488410321879,3
9,36,7,226.813803938256,3
10,40,6,450.4228591232587,2
11,28,9,54.21452962647868,3
12,28,1,478.23681441598757,3
13,41,4,334.2526790870471,1
14,53,9,202.43576428985853,1
15,57,4,114.63398075498112,3
16,41,3,250.00795013292796,2
17,20,9,113.38799512894447,1
18,39,2,99.83917171670824,3
19,19,4,316.3288435582276,3
20,41,6,271.0806677992566,4
21,61,2,341.646096613252,2
22,47,8,466.2108211625548,4
23,55,8,275.4849024027393,2
24,19,1,298.8473855661429,1
25,38,3,63.020642794372215,2
26,50,9,364.46517723614215,3
27,29,5,211.95449926599497,3
28,39,6,488.82811455803784,2
29,61,4,415.12352748591695,2
30,42,2,270.7908994477368,2
31,66,8,79.1468740026397,4
32,44,6,432.51958077468277,2
33,59,5,403.8949258035304,1
34,45,9,108.60086217777584,4
35,33,1,161.73357882574885,4
36,32,5,400.8354839109619,2
37,64,6,108.90965434275664,1
38,68,5,460.5211948022611,4
39,61,6,223.7731640942537,3
40,69,6,61.77870204207615,4
41,20,7,411.55934888205485,2
42,54,4,199.28464785842604,1
43,68,8,272.7196131938149,2
44,24,7,73.9060853173852,3
45,38,9,21.240327125591545,3
46,26,7,326.2328987807829,3
47,56,3,267.28408176019116,2
48,35,3,304.89851317911064,4
49,21,8,400.99704818264786,2
50,42,5,330.37083844297285,1
51,31,4,103.89125255714104,4
52,67,8,193.17080917308792,3
53,26,6,454.82773029812495,2
54,43,2,389.5734561208059,3
55,19,4,287.1857878096243,3
56,37,4,142.70959894845072,1
57,45,6,164.98904088070162,4
58,64,6,371.3398724411046,1
59,24,1,428.56364520933,1
60,61,8,342.28384137469493,1
61,25,6,408.57438836885206,3
62,64,3,387.99494489619485,1
63,52,9,91.8579046193397,1
64,31,2,223.49351019838497,4
65,34,8,93.43222439771009,4
66,53,3,132.9130807049527,1
67,67,5,437.24461983250524,4
68,57,6,246.98814350392743,4
69,21,6,276.9718888844772,1
70,19,4,105.65406330933061,3
71,23,3,169.8904573034221,1
72,59,4,130.51816084537757,4
73,21,1,118.96935896884469,3
74,46,4,326.22118079166563,2
75,35,1,143.3042468699431,3
76,43,1,323.3674332898009,4
77,61,6,48.05821477210587,3
78,51,5,88.0517088930089,1
79,27,4,151.77932192006017,2
80,53,3,306.582520109932,2
81,31,1,344.40379764194046,2
82,48,6,232.504144054173,4
83,65,2,233.9796389970699,4
84,32,8,367.76808867133667,2
85,25,5,27.59412404747957,3
86,31,7,183.72321174762587,2
87,40,2,412.9793874172317,3
88,57,8,309.5453169024187,3
89,38,2,181.86902372260178,4
90,33,4,454.65190031824346,3
91,62,1,390.8589091757036,2
92,35,5,147.14981467363202,4
93,64,9,329.7391220123441,1
94,41,1,305.9603495306992,1
95,43,9,212.5701987387117,4
96,42,8,196.1389180183043,2
97,62,6,184.9090278923379,1
98,58,7,316.23477602991045,1
99,46,3,232.35676951072136,3
100,32,1,419.29429436068256,3
101,62,5,341.40925574430173,2
102,18,2,53.56717074052838,4
103,42,5,327.2807474375197,2
104,24,8,150.15076952008872,4
105,26,9,304.54975599364286,1
106,41,2,346.46332692965666,3
107,18,3,130.7980107939258,2
108,61,3,239.29214954257696,2
109,25,1,111.35593415315255,4
110,41,8,45.122660377523985,4
111,28,6,201.66868327321714,2
112,68,8,194.21325048607616,4
113,34,9,497.8306355380434,2
114,25,5,234.24912857486822,2
115,52,3,180.1133837466562,2
116,52,5,298.6280032240038,1
117,50,5,62.60834917172886,4
118,22,5,481.5995532583103,3
119,59,3,324.7808218836959,3
120,56,4,382.3221535716069,4
121,58,9,101.82941032348042,2
122,45,9,216.54936944249786,3
123,24,2,222.89077443017098,3
124,26,8,414.46709307252166,4
125,25,8,20.593606284516532,3
126,29,7,164.40949200956243,2
127,51,8,490.99345968526586,4
128,50,3,247.94554088298494,2
129,65,6,203.61261451712397,3
130,40,1,77.51792096847025,3
131,41,7,487.5990217414475,2
132,54,1,29.612650844395745,1
133,52,9,373.8465080034767,3
134,61,1,388.92790629848406,1
135,57,1,136.95522371065599,3
136,39,7,342.3480529342579,1
137,44,2,64.60598930210716,1
138,52,5,143.38268788739833,1
139,18,8,398.1929543802872,2
140,52,8,435.0493721760993,1
141,54,3,312.0734780766998,1
142,64,7,263.2824472738316,1
143,31,3,96.46592989711054,3
144,20,6,50.29233587799208,1
145,18,6,76.47153366730814,3
146,22,3,129.13150404612742,1
147,43,7,184.003760910522,1
148,31,3,202.83657224527386,2
149,56,8,186.2344489227217,3
150,44,4,134.74655945468749,1
151,26,1,264.6676384408151,3
152,32,4,416.1373319517905,3
153,32,7,154.25769846631002,4
154,43,4,472.3457691690719,2
155,59,6,439.201597627447,2
156,30,9,97.6468214490126,2
157,68,1,397.41245924340535,4
158,49,5,295.801943512528,4
159,56,7,291.9561738422809,2
160,66,1,207.70052626792372,4
161,69,4,260.5534396073647,4
162,49,6,210.6458131660213,4
163,21,2,279.07165700477253,2
164,47,5,321.4160253308652,2
165,54,1,343.66582707634325,2
166,40,6,275.59097242852454,4
167,56,6,366.2825923177912,2
168,62,4,87.81346365224279,4
169,32,8,121.75159563307449,1
170,60,4,412.99280195564967,4
171,46,8,174.81342936627928,3
172,53,8,30.98903598853772,2
173,30,5,93.81975184065493,2
174,49,4,127.3349285582294,3
175,24,2,479.51498618940184,4
176,68,3,295.05988588680765,1
177,39,3,467.7107554286023,3
178,45,4,296.07840823837995,3
179,19,4,250.09013126616884,4
180,59,5,170.5892917731661,2
181,62,4,311.05805332802026,4
182,23,8,86.81505181641433,3
183,45,6,451.16558110049885,3
184,45,6,418.0795544678162,2
185,61,8,172.41509498083377,2
186,61,7,477.34281324862127,2
187,37,8,416.0963683594727,4
188,47,2,339.82730520081907,2
189,28,9,78.44571734013189,3
190,45,1,249.5523310630747,3
191,42,8,262.93162632644044,1
192,56,4,131.62465201538245,4
193,50,4,58.38338929246493,1
194,18,5,392.8273426264125,3
