customer_id,age,tenure,monthly_spending,num_products
1,44,9,278.5148482598363,4
2,54,1,459.9617398804744,2
3,58,5,455.61894440874585,4
4,51,2,281.7953959693323,4
5,21,2,401.9364630092628,2
6,28,4,276.2611151970002,2
7,39,2,119.90099045449612,3
8,45,8,496.4840111413847,2
9,31,8,459.9247451924836,2
10,44,6,21.270004314452535,2
11,29,1,412.9633582187508,4
12,66,7,295.08324248576207,3
13,36,7,274.0385273528731,2
14,31,3,335.1988450859326,4
15,34,8,303.3783768273294,4
16,67,2,330.0839102782307,2
17,57,3,189.84660189685965,1
18,21,8,402.80397614614577,1
19,44,3,61.15280127687791,1
20,48,7,133.804929892293,3
21,61,9,426.48753164739395,3
22,44,5,246.52878547252985,1
23,40,4,403.82844747313374,4
24,45,4,191.00178771834624,3
25,54,5,132.55903557087402,4
26,19,5,373.4967576919664,4
27,43,5,462.1712453705886,4
28,48,4,441.11228052073653,3
29,40,8,237.24539990533796,2
30,49,7,341.5583908884029,4
31,53,9,275.8396725804306,1
32,18,5,88.78921933146333,4
33,34,5,411.0533046868137,2
34,66,4,49.532764821390515,4
35,23,7,255.36371014321412,4
36,27,7,373.408259452535,2
37,69,4,236.5655626340218,2
38,45,5,380.5566106429563,2
39,21,5,140.9715548777263,2
40,23,5,469.3463754528025,3
41,48,4,107.49903112822022,1
42,32,3,408.5828486071496,3
43,55,5,391.64101033473145,1
44,54,1,351.7085678750399,4
45,64,4,372.2552062272272,4
46,47,3,135.690425692462,3
47,37,1,287.7295934746682,1
48,42,5,326.29118439476264,3
49,25,1,243.5300760929873,3
50,62,4,335.5507675101733,1
51,24,7,95.3523618376503,3
52,27,4,475.5617979123012,1
53,44,9,138.86825806717195,1
54,45,5,355.4046117621608,3
55,32,2,426.454469505862,3
56,33,9,225.257110502281,3
57,52,4,443.25413841692097,2
58,34,3,409.8212524651067,3
59,18,9,471.2846888856283,1
60,64,3,396.4433911836668,3
61,32,7,271.7139260353679,4
62,46,5,299.75108480010897,3
63,36,2,38.86874281246756,4
64,63,1,301.29278446476553,3
65,59,7,384.63045810074203,1
66,46,4,145.8876540230721,3
67,48,9,197.75094696102832,1
68,36,2,341.72497447874997,1
69,54,5,331.229805498305,2
70,19,7,276.1504515884851,4
71,42,4,243.1343377858015,2
72,52,6,69.19112819585008,2
73,24,8,226.66646739388847,3
74,44,2,91.60131245539333,3
75,21,5,368.3883716617624,4
76,45,4,294.26226566282276,1
77,45,1,342.8473753662179,1
78,41,1,481.12992698172934,4
79,33,7,355.5409636980828,3
80,57,9,146.565694921522,2
81,21,9,382.15235041430583,3
82,37,5,295.24903276408645,1
83,67,5,312.03105174761384,4
84,59,8,444.04632957404465,1
85,61,9,423.0516560584239,1
86,61,8,295.57971654467195,4
87,25,6,398.867636872115,1
88,53,1,403.26246263223317,4
89,46,1,435.0716269179117,4
90,58,1,291.61481914078547,4
91,60,8,156.56100416589746,3
92,57,3,158.19929320571703,4
93,48,6,377.27886867454595,1
94,69,5,329.93079710445693,1
95,55,1,103.48785249119538,3
96,32,4,160.49539392512435,2
97,43,2,396.7879492154603,1
98,64,6,57.101610288047056,2
99,67,2,194.35653956022648,4
100,56,8,88.58057164350345,2
101,24,1,260.77164352056366,3
102,31,1,362.964071612338,3
103,57,2,331.88405077253026,2
104,38,8,210.44912255480972,4
105,53,4,357.9582356348352,4
106,65,6,175.18286671701878,1
107,28,7,61.79351945614371,2
108,52,4,387.9350806676102,1
109,54,6,52.48758715658816,3
110,30,6,211.6232322565345,3
111,66,5,56.408808265389645,3
112,18,7,355.10831398018695,1
113,19,5,42.75715182757697,2
114,19,8,437.7411268825572,4
115,52,4,88.7798725735947,3
116,49,6,135.68220274163437,1
117,56,9,293.2294494629697,4
118,25,4,272.6578802001018,4
119,57,8,145.56972885135997,4
120,32,8,343.7541976724671,1
121,23,6,294.79987767603717,1
122,29,9,231.95241192445695,1
123,40,6,395.2757526972486,3
124,31,5,118.3567479744385,1
125,18,9,107.57918976472867,4
126,51,9,288.49008583726106,3
127,50,1,258.85797389628783,1
128,32,6,225.25771071185056,4
129,38,8,193.1758255395278,3
130,43,5,350.0732388233878,1
131,65,6,48.890160941958825,4
132,25,3,436.57551348782283,4
133,58,6,75.02497399217013,4
134,56,5,175.32843829571172,2
135,22,5,339.88885555309525,4
136,27,5,197.14199886264294,2
137,30,9,136.2201103193064,4
138,32,8,92.06418848762897,2
139,40,5,414.21708794406965,3
140,56,8,30.287701328267893,4
141,47,6,460.15657066928844,3
142,40,8,288.13000847034516,3
143,38,6,433.87850793920916,4
144,64,6,343.7474900395204,4
145,36,3,441.7956326037803,2
146,63,6,362.6463518566977,3
147,30,4,202.9644335503613,2
148,28,4,356.85210531505936,3
149,28,7,389.30461216713826,4
150,60,2,186.23326915881333,2
151,48,4,25.238786087354086,1
152,43,4,331.6154746522746,2
153,67,4,181.77522308404053,3
154,28,2,352.1053382640516,3
155,31,7,60.73426797230667,1
156,64,5,474.2541143103865,1
157,60,1,212.64104743430596,1
158,27,8,490.28946035462644,3
159,54,8,34.8180606748058,3
160,58,8,386.86117657711446,4
161,61,1,193.13400319118583,4
162,52,5,151.96258056168926,3
163,47,9,118.03930150581343,3
164,47,4,340.7171948134661,3
165,21,5,153.1576286237318,4
